variety,points
Grüner Veltliner,90
Gamay,87
Nebbiolo,90
Cabernet Sauvignon,94
Sauvignon Blanc,89
Rhône-style Red Blend,88
Rhône-style White Blend,89
Mencía,86
Sparkling Blend,88
Pinotage,92
Ribolla Gialla,87
Nebbiolo,94
Bordeaux-style Red Blend,91q
Red Blend,89
Vernaccia,87
Riesling,88
Sauvignon Blanc,88
Red Blend,88
Chardonnay,85
Petit Verdot,86
Pinot Gris,83
Portuguese Red,88
Bordeaux-style Red Blend,93
Sparkling Blend,91
Syrah,91
Grüner Veltliner,90
Pinot Noir,87
Chardonnay,84
Pinot Noir,88
Gewürztraminer,84
Red Blend,88
Chenin Blanc,91
Red Blend,85
Chardonnay,95
Pinot Noir,93
Pinot Noir,84
Chardonnay,91
Sauvignon Blanc,85
Barbera,83
Pinot Noir,91
Carmenère,88
Cabernet Sauvignon,87
Cabernet Franc,91
Nebbiolo,92
Chardonnay,92
Sangiovese Grosso,90
Torrontés,81
Red Blend,88
Rhône-style Red Blend,90
Portuguese Red,86
Bordeaux-style Red Blend,92
Vermentino,86
Pinot Gris,90
Pinot Grigio,87
Chardonnay,95
Chardonnay,90
Pinot Noir,87
Sangiovese,89
Red Blend,92
Shiraz,85
Sangiovese,92
Cabernet Sauvignon,88
Cabernet Sauvignon,81
Sauvignon Blanc,88
Sangiovese,88
Dolcetto,87
Sparkling Blend,87
Riesling,88
Rhône-style Red Blend,87
Grüner Veltliner,86
Rosé,84
Syrah,88
Merlot,85
Cabernet Sauvignon,94
Pinot Gris,85
Syrah,91
Rosé,91
Pinot Grigio,90
Bordeaux-style Red Blend,92
Bordeaux-style Red Blend,92
Syrah,86
Tempranillo Blend,90
Chardonnay,92
Sangiovese Grosso,95
Sauvignon Blanc,85
Riesling,86
Pinot Noir,88
Chardonnay,90
Sangiovese Grosso,88
Red Blend,94
Portuguese White,87
Nebbiolo,86
Merlot,91
Mourvèdre,91
Pinot Noir,88
Riesling,85
Sparkling Blend,94
Zweigelt,87
St. Laurent,87
Pinot Noir,91
Sangiovese Grosso,93
Rhône-style Red Blend,88
Pinot Gris,87
Sauvignon Blanc,86
Grenache,86
Red Blend,82
Red Blend,84
Cabernet Sauvignon,90
Pinot Noir,90
Malbec,91
Nero d'Avola,84
Zweigelt,86
Riesling,86
Pinot Noir,90
Pinot Noir,94
Red Blend,86
Friulano,88
Portuguese Red,88
Tempranillo Blend,90
Riesling,89
Pinot Noir,90
Bordeaux-style Red Blend,88
Pinot Noir,84
Cabernet Sauvignon,88
Negroamaro,88
Sauvignon Blanc,86
Malbec,91
Rosato,88
Cabernet Sauvignon,87
Sangiovese,89
Sauvignon Blanc,90
Sauvignon Blanc,87
Riesling,90
Red Blend,86
Tempranillo,88
Tempranillo,83
Cabernet Sauvignon,93
Cabernet Franc,90
Portuguese Red,86
Barbera,88
Bordeaux-style Red Blend,88
Cabernet Sauvignon,84
Chardonnay,88
Cabernet Franc,91
Riesling,87
Riesling,89
Portuguese White,86
Red Blend,89
Torrontés,85
Bordeaux-style Red Blend,85
White Blend,82
Cabernet Sauvignon,91
Montepulciano,87
Pinot Blanc,89
Red Blend,89
Cabernet Sauvignon,84
Rosé,87
Portuguese White,91
Monastrell-Petit Verdot,87
Red Blend,91
White Blend,88
Cabernet Sauvignon,86
Pinot Gris,88
Blaufränkisch,85
Cabernet Franc,91
Cabernet Sauvignon,85
Bordeaux-style Red Blend,86
Merlot,86
Sparkling Blend,87
Rhône-style Red Blend,87
Riesling,86
Cabernet Sauvignon,93
Pinot Blanc,84
Cabernet Sauvignon,85
Chardonnay,88
Tannat,88
Malbec,85
Chardonnay,86
Meritage,92
Red Blend,86
Viognier,84
Pinot Noir,87
Chardonnay,89
Chardonnay,94
Pinot Noir,93
Riesling,87
Riesling,92
Alvarinho,88
Bordeaux-style Red Blend,88
Cabernet Sauvignon,84
Bordeaux-style White Blend,87
Sauvignon Blanc,88
Grüner Veltliner,87
Sangiovese Grosso,94
Chardonnay,86
Rhône-style Red Blend,87
Red Blend,95
Pinot Noir,85
Pinot Grigio,86
Chardonnay,89
Cabernet Sauvignon,87
Sangiovese Grosso,88
Alvarinho-Chardonnay,87
Prosecco,87
Bordeaux-style Red Blend,90
Pinot Noir,90
Red Blend,88
Cabernet Sauvignon,93
Sauvignon Blanc,89
Portuguese Red,92
Syrah,91
Blaufränkisch,92
Tempranillo-Garnacha,87
Sauvignon Blanc,85
Pinot Noir,90
Pinot Blanc,88
Cabernet Sauvignon,92
Pinot Noir,91
Pinot Noir,95
Cabernet Sauvignon,94
Bordeaux-style Red Blend,86
Rosé,80
Sangiovese,83
Merlot,88
Pinot Grigio,87
Bordeaux-style Red Blend,89
Sauvignon Blanc,90
Sauvignon Blanc,85
Cabernet Sauvignon,91
Nebbiolo,87
Sangiovese,88
Viognier,88
Syrah,93
Chardonnay,89
Sangiovese,86
Red Blend,87
Cabernet Sauvignon,89
Portuguese Red,87
Pinot Noir,93
Pinot Noir,92
Cabernet Sauvignon,88
Red Blend,83
Syrah,86
Cabernet Franc,88
Port,93
Portuguese Red,93
Red Blend,93
Petit Manseng,93
Bordeaux-style White Blend,90
Viognier,93
Alvarinho,85
White Blend,95
Sangiovese Grosso,88
Riesling,85
Pinot Noir,90
Chardonnay,90
Syrah,92
Viognier-Chardonnay,84
Gewürztraminer,85
Riesling,90
Roussanne,84
Savatiano,84
Shiraz,92
Çalkarası,86
Cabernet Sauvignon,89
Chardonnay-Viognier,82
Pinot Noir,93
Red Blend,92
Chardonnay,93
Red Blend,89
Alvarinho,91
Cabernet Sauvignon-Shiraz,90
Cabernet Sauvignon,85
Bordeaux-style Red Blend,87
Cabernet Sauvignon,90
Tannat,94
Pinot Noir,85
Chardonnay,93
Cabernet Sauvignon,87
Sparkling Blend,93
Garnacha,84
Rhône-style Red Blend,86
Chardonnay,88
Cabernet Sauvignon,86
Sangiovese,87
Cabernet Sauvignon,87
Cabernet Sauvignon-Tempranillo,88
Sparkling Blend,87
Pinot Noir,92
Rosé,85
Red Blend,89
Rosé,91
Cabernet Sauvignon,85
Rosé,88
Pinot Grigio,83
Sangiovese,91
Pinot Noir,84
Pinot Noir,85
Red Blend,87
Sparkling Blend,84
Sauvignon Blanc,91
Rhône-style Red Blend,92
Pinot Blanc,85
Rosé,88
Chardonnay,85
Uva di Troia,86
Malbec,86
Moscatel,92
Bordeaux-style Red Blend,90
Gamay,87
Zinfandel,89
Sauvignon Blanc,85
Blaufränkisch,89
Malbec,91
Pinot Gris,93
Pinot Grigio,91
Portuguese Red,89
Sparkling Blend,84
Syrah,91
Cabernet Sauvignon,92
Sémillon,85
Friulano,87
Cabernet Sauvignon,88
Alsace white blend,92
Chardonnay,90
Chardonnay,93
Portuguese Red,87
Gamay,86
Aglianico,87
Carmenère-Cabernet Sauvignon,86
Pinot Noir,85
Malbec,91
Riesling,91
Monastrell,85
Bordeaux-style Red Blend,86
Bordeaux-style Red Blend,89
Port,84
Cabernet Sauvignon,94
Sparkling Blend,87
Rhône-style Red Blend,91
Primitivo,89
Chardonnay,95
Nero d'Avola,85
Cabernet Franc,83
Bordeaux-style Red Blend,91
Bonarda,81
Bordeaux-style Red Blend,86
Sangiovese Grosso,88
Chardonnay,91
Nebbiolo,90
Sauvignon Blanc,85
Pinot Noir,91
Rosé,87
Tempranillo,82
Pinot Noir,87
Portuguese Red,89
Pinot Gris,88
Portuguese White,81
Bordeaux-style Red Blend,88
Red Blend,94
Tempranillo,89
Rosé,84
Red Blend,88
Red Blend,88
Frappato,86
Red Blend,85
Pinot Noir,83
Riesling,85
Gewürztraminer,93
Pinot Noir,93
Merlot,89
Bordeaux-style Red Blend,84
Merlot,90
Merlot,86
Pinot Grigio,84
Grüner Veltliner,90
Nebbiolo,89
Rosé,84
Malbec,91
Red Blend,87
Pinot Noir,85
Roussanne,85
Cabernet Sauvignon,88
Carmenère,85
Portuguese Red,84
White Blend,89
Bordeaux-style Red Blend,87
Shiraz,90
Sauvignon Blanc,92
Rosé,86
Pinot Noir,90
Sauvignon Blanc,92
Portuguese Red,94
Pinot Noir,92
Chardonnay,92
Chardonnay,93
Chenin Blanc,88
Pinot Gris,88
Red Blend,89
Cabernet Sauvignon,86
Cabernet Sauvignon,84
Pinot Noir,90
Champagne Blend,93
Syrah,92
Melon,91
Syrah,90
Tempranillo-Merlot,80
Syrah,88
Pinot Noir,93
Red Blend,84
Syrah,91
Aglianico,86
Pinot Noir,89
Garganega,88
Bordeaux-style White Blend,86
Rhône-style Red Blend,87
White Blend,91
Pinot Gris,86
Cabernet Franc,91
Nerello Mascalese,92
Merlot,89
Portuguese Red,87
Syrah,90
Chardonnay,87
Sauvignon Blanc,90
Bordeaux-style Red Blend,85
Cabernet Sauvignon,87
Bordeaux-style Red Blend,83
Chardonnay,86
Tinto Fino,86
White Blend,88
Syrah,90
Chardonnay,88
Syrah,93
Bordeaux-style Red Blend,91
Nebbiolo,87
Riesling,89
Merlot,83
Rosé,86
Red Blend,86
Sangiovese,86
Rosé,86
Sauvignon Blanc,86
Bordeaux-style Red Blend,86
Cabernet Sauvignon,91
Tempranillo,85
Port,86
Portuguese Red,91
Champagne Blend,88
Cabernet Sauvignon,88
Sparkling Blend,92
Chardonnay,88
Chenin Blanc,89
Chardonnay,91
Sauvignon Blanc,87
Rhône-style Red Blend,92
Sauvignon Blanc,89
Pinot Noir,89
Red Blend,92
Chenin Blanc,88
Cabernet Sauvignon,90
Sangiovese,85
Bordeaux-style Red Blend,92
Chardonnay,90
Pinot Noir,93
Riesling,87
Viognier,87
Pinot Noir,89
Glera,90
Syrah,90
Garnacha,87
Glera,87
Grüner Veltliner,94
Red Blend,88
Cabernet Sauvignon,90
Rosé,88
Chardonnay,86
Malbec,90
Cabernet Sauvignon,88
Cabernet Sauvignon,94
Cortese,86
Roussanne,87
Rhône-style White Blend,84
Cabernet Sauvignon,88
Sauvignon Blanc,86
Sparkling Blend,87
Zinfandel,88
Red Blend,87
Pinot Grigio,85
Red Blend,89
Muscat,90
Cabernet Sauvignon,87
Gamay,91
Chardonnay,84
Riesling,86
Red Blend,89
Bordeaux-style Red Blend,87
Glera,84
Chardonnay,88
Pinot Noir,85
Nebbiolo,91
Pinot Gris,90
Chardonnay,85
Trebbiano,90
Bordeaux-style Red Blend,90
Grenache,92
Gewürztraminer,84
Sangiovese,89
Malbec,88
Sauvignon Blanc,85
Schiava,89
Chardonnay,91
Red Blend,88
Cabernet Sauvignon,91
Nero d'Avola,90
Nebbiolo,90
Chardonnay,93
Pinot Gris,90
Meritage,92
Red Blend,86
Bordeaux-style Red Blend,92
Portuguese White,88
Tempranillo,91
Port,89
Portuguese White,85
Grüner Veltliner,90
Pinot Noir,96
Sauvignon Blanc,86
Chenin Blanc,87
Pinot Noir,92
Merlot,92
Bordeaux-style Red Blend,88
Rhône-style Red Blend,84
Bordeaux-style Red Blend,89
Rosé,90
Roussanne,87
Grüner Veltliner,92
Chardonnay,87
Pinot Gris,85
Tannat,93
Prosecco,91
White Blend,88
Cabernet Franc,90
Godello,88
Pinot Nero,85
Riesling,85
Pinot Noir,91
Pinot Noir,88
Cabernet Franc,87
Chardonnay,90
Riesling,91
Merlot,87
Zinfandel,83
Sauvignon Blanc,86
Red Blend,94
Nebbiolo,92
Barbera,90
Portuguese Red,91
Cabernet Sauvignon,92
Syrah,87
Nebbiolo,95
Sauvignon Blanc,85
Syrah,91
Aglianico,88
Bordeaux-style Red Blend,89
Syrah,91
Rosé,86
Cabernet Sauvignon,84
Bordeaux-style Red Blend,89
Portuguese White,85
Red Blend,90
Rhône-style White Blend,84
Chardonnay,87
Chardonnay,92
Pinot Noir,90
Bordeaux-style White Blend,86
Gelber Muskateller,91
Red Blend,84
Chardonnay,85
Rhône-style White Blend,86
"Corvina, Rondinella, Molinara",85
Cabernet Sauvignon,92
Red Blend,87
Gewürztraminer,90
Chardonnay,83
Sauvignon Blanc,88
Sauvignon,88
"Corvina, Rondinella, Molinara",87
Pinot Noir,91
Cabernet Sauvignon,87
Franconia,86
Pinot Noir,88
Zinfandel,90
Petite Sirah,88
Cabernet Franc,86
Cabernet Sauvignon,91
Syrah,92
Zinfandel,88
Pinot Noir,82
Petite Sirah,83
Pinot Gris,90
Rosé,91
Chardonnay,83
Pinot Noir,89
Riesling,88
Tempranillo,84
Chardonnay,88
Riesling,90
Tempranillo,91
Nebbiolo,90
Red Blend,87
Riesling,94
Pinot Noir,89
Shiraz,86
Pinot Noir,89
Chardonnay,96
Tempranillo,89
Bordeaux-style White Blend,95
Pinot Noir,95
Cabernet Sauvignon,86
Syrah,91
"Corvina, Rondinella, Molinara",87
Chardonnay,88
Aligoté,88
White Blend,88
Cabernet Sauvignon,94
Cabernet Sauvignon,93
Portuguese Red,86
Sparkling Blend,92
Pinot Noir,92
Shiraz,89
Rhône-style Red Blend,90
Chardonnay,88
Weissburgunder,87
Syrah,91
Zinfandel,91
Bordeaux-style Red Blend,83
Chardonnay,84
Pinot Gris,91
Cabernet Sauvignon,86
Chardonnay,94
Merlot,84
Pinot Noir,89
Sparkling Blend,82
Portuguese Red,85
Pinot Grigio,86
Pinot Grigio,90
Sauvignon Blanc,87
Sauvignon Blanc,85
Pinot Noir,87
Zinfandel,90
Bordeaux-style Red Blend,91
Assyrtiko,89
Pinot Grigio,85
Chardonnay,91
Bordeaux-style Red Blend,88
Chardonnay,90
Pinot Noir,87
Red Blend,89
Gewürztraminer,90
Rosé,87
Viognier,88
Syrah,88
Red Blend,89
Red Blend,93
Marselan,90
Pinot Noir,94
Gelber Muskateller,88
Chardonnay,88
Mourvèdre,88
Sauvignon Blanc,90
Chardonnay,91
Shiraz,87
Pinot Noir,89
Pinot Noir,93
Pinot Noir,86
Pinot Gris,87
Pinot Noir,91
Pinot Noir,93
Sauvignon Blanc,91
Tempranillo,87
Bordeaux-style Red Blend,90
Riesling,93
Cabernet Sauvignon,89
Chardonnay,82
Chardonnay,85
Pinot Noir,89
Bordeaux-style Red Blend,87
White Blend,93
Pinot Noir,93
Petite Sirah,88
Cabernet Sauvignon,94
Cabernet Sauvignon,86
Cabernet Sauvignon,92
Pinot Gris,88
Sauvignon Blanc,90
Aglianico,86
Bordeaux-style Red Blend,93
Bordeaux-style Red Blend,87
Sparkling Blend,90
Pinot Noir,90
Cabernet Sauvignon,88
Welschriesling,86
Tempranillo,91
Shiraz,88
Sauvignon Blanc,91
Merlot,87
Albariño,86
Zinfandel,90
Malbec,84
Merlot,87
Viognier,89
Pinot Grigio,86
Chardonnay,88
Syrah,89
Shiraz,91
Prosecco,88
Shiraz,89
Viognier-Chardonnay,88
Champagne Blend,94
Chenin Blanc,87
Red Blend,87
Cabernet Sauvignon,92
Gewürztraminer,90
Merlot,91
Red Blend,84
Cabernet Sauvignon,86
Champagne Blend,90
Sangiovese,90
Pinotage,91
Viognier,88
Red Blend,90
Chardonnay,90
Cabernet Sauvignon,81
Syrah,94
Red Blend,85
Sangiovese,84
Port,91
Bordeaux-style Red Blend,90
Sauvignon Blanc,86
Cabernet Sauvignon,90
Riesling,91
Chardonnay,88
Pinot Noir,92
Nebbiolo,91
Verdicchio,86
Chardonnay,89
Syrah,89
Zinfandel,88
Chardonnay,91
Red Blend,87
Cabernet Sauvignon,82
Zinfandel,90
Cabernet Sauvignon,94
Nero d'Avola,91
Tinto del Pais,87
Nebbiolo,91
Pinot Grigio,85
Chardonnay,87
Viognier,88
Sauvignon Blanc,87
Garganega,94
Champagne Blend,88
Red Blend,89
Syrah,89
Chardonnay,94
Sauvignon Blanc,91
Sauvignon Blanc,88
Sauvignon Blanc,92
Pinot Noir,93
Merlot,84
Bordeaux-style Red Blend,92
Bordeaux-style Red Blend,94
Riesling,91
Rhône-style White Blend,91
Pinot Noir,87
Chardonnay,92
Chardonnay,87
Red Blend,93
Zinfandel,84
Malbec-Merlot,89
Pinot Noir,89
Cabernet Sauvignon,88
Arinto,87
Red Blend,88
Malbec Blend,88
Cabernet Franc,88
Malbec,87
G-S-M,87
Red Blend,93
Grüner Veltliner,88
Tempranillo-Cabernet Sauvignon,89
Bordeaux-style Red Blend,96
Rosé,91
Barbera,87
Shiraz,91
Rosé,87
Bordeaux-style Red Blend,83
Red Blend,93
Gros and Petit Manseng,91
Cabernet Sauvignon,93
Pinot Noir,91
Viognier,84
Red Blend,81
Red Blend,92
Bordeaux-style Red Blend,88
Fiano,86
Syrah,90
Sauvignon Blanc,89
Bordeaux-style Red Blend,91
Cabernet Franc,93
Syrah,87
Pinot Noir,93
Garnacha,87
Malbec,84
Grenache,90
Pinot Noir,85
Sauvignon Blanc,90
Chardonnay,91
Cabernet Franc,86
Red Blend,90
Portuguese Red,89
Cabernet Sauvignon,89
Vermentino,86
Red Blend,87
Chardonnay,97
Pinot Noir,85
Tannat,83
Pinot Noir,93
Sauvignon Blanc,90
Albariño,91
Sauvignon,88
Red Blend,91
Syrah,92
Bordeaux-style Red Blend,93
Petite Sirah,86
Rosé,84
Red Blend,92
Sauvignon Blanc,92
Chardonnay,84
Pinot Grigio,87
Chardonnay,85
Cabernet Franc,91
Rhône-style White Blend,88
Nebbiolo,93
Cabernet Sauvignon,90
Red Blend,87
Barbera,91
Sparkling Blend,83
Nebbiolo,95
Red Blend,86
Riesling,88
Cabernet Sauvignon,91
Chardonnay,88
Champagne Blend,88
Moscato,85
Pinot Noir,92
Pinot Noir,90
Grüner Veltliner,93
Chardonnay,85
Red Blend,91
Tempranillo Blend,87
Tinto Fino,88
Sparkling Blend,94
Sparkling Blend,88
Sparkling Blend,90
Cabernet Sauvignon,85
Merlot,90
Cabernet Sauvignon,90
Bordeaux-style Red Blend,90
Bordeaux-style White Blend,91
Cabernet Sauvignon,88
Cabernet Sauvignon,88
Sylvaner,88
Red Blend,90
Cabernet Sauvignon,86
Sauvignon Blanc,93
G-S-M,87
Riesling,94
Jaen,93
Cabernet Sauvignon,87
Sparkling Blend,88
Bordeaux-style Red Blend,86
Glera,89
Torrontés,87
Syrah,87
Chardonnay,88
Chardonnay,86
Rosé,87
Merlot,84
Chenin Blanc,87
Petite Sirah,86
Chardonnay,90
Cabernet Sauvignon,91
Riesling,93
Grüner Veltliner,93
Chardonnay,87
Gamay,88
Bordeaux-style Red Blend,93
Bordeaux-style Red Blend,89
Zweigelt,87
Cabernet Sauvignon,90
Nebbiolo,89
Glera,88
Portuguese Red,100
Rosé,90
Cabernet Sauvignon,91
Bordeaux-style Red Blend,93
Nebbiolo,87
Bordeaux-style Red Blend,90
Sauvignon Blanc,88
Red Blend,90
Pinot Noir,91
Sangiovese,87
Syrah,92
Portuguese Red,88
Red Blend,84
Merlot,91
Rosé,87
Cabernet Franc,84
Tannat-Merlot,88
Rosé,88
Portuguese White,86
Syrah-Grenache,87
Pinot Noir,90
Rosé,86
Pinot Noir,93
Chardonnay,90
Nebbiolo,93
Portuguese Red,91
Red Blend,89
Verdejo,87
Red Blend,84
Red Blend,89
Riesling,90
Bordeaux-style Red Blend,88
Sparkling Blend,91
Pinot Noir,90
Pinot Noir,89
Red Blend,94
Riesling,93
Pinot Noir,86
Merlot,85
Pinot Blanc,86
Chardonnay,92
Pinot Noir,88
Chardonnay,89
Riesling,91
Mourvèdre,84
Portuguese Red,92
Garganega,88
Bordeaux-style Red Blend,88
Cabernet Sauvignon,82
Chardonnay,88
Alvarinho,92
Syrah,93
Syrah,95
Barbera,87
Grenache,93
Chardonnay,86
Portuguese Red,84
Rosé,89
Cabernet Sauvignon,85
Nebbiolo,90
Pinot Noir,83
Champagne Blend,89
Pinot Noir,85
Garganega,89
Zinfandel,93
Red Blend,89
Cabernet Sauvignon,92
Nebbiolo,86
Sangiovese,85
Chardonnay,86
Carmenère,84
Marsanne,88
Chardonnay,87
Chardonnay,86
Syrah,87
"Corvina, Rondinella, Molinara",93
Sangiovese,87
Syrah,83
Chardonnay,86
Portuguese Red,84
Chardonnay,88
Rhône-style White Blend,93
Cabernet Sauvignon,85
Pinot Noir,97
Riesling,85
Pinot Noir,95
Chardonnay,87
Fernão Pires,87
Chardonnay,89
